Id;ObjectID;Title;ConstituentID;Artist;Date;Classification;Department;style;genre;floor;room
217;70655;Black Series II;5640;Frank Stella;1967;Print;Drawings & Prints;Minimalism;abstract;4th floor;413
218;74796;Ifafa I from the V Series;5640;Frank Stella;1968;Print;Drawings & Prints;Minimalism;abstract;4th floor;413
219;74797;V Series;5640;Frank Stella;1968;Print;Drawings & Prints;Minimalism;abstract;4th floor;413
220;82302;Untitled;7961;Mira Schendel;1964;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;414
221;90716;Untitled;3724;Sylvia Plimack Mangold;1968;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;414
222;92909;Untitled;5945;Anne Truitt;1962;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;413
223;94447;Untitled;7961;Mira Schendel;1965;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;414
224;94448;Untitled;7961;Mira Schendel;1964;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;414
225;94450;Untitled;7961;Mira Schendel;1964;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;414
226;94451;Untitled;7961;Mira Schendel;1964;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;414
227;94452;Untitled;7961;Mira Schendel;1964;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;414
228;95442;Sex Symbol;281;Jo Baer;1961;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;413
229;95443;Untitled;281;Jo Baer;1963;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;413
230;96603;Untitled;3758;Brice Marden;1969;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;413
231;96604;Untitled;3758;Brice Marden;1969;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;413
232;97596;Untitled;5983;Richard Tuttle;1965;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;414
233;101925;Untitled;7961;Mira Schendel;1965;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;414
234;109730;Horizontal and Vertical Lines;3048;Ellsworth Kelly;1951;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;413
235;109731;Grid Lines from the series Line Form Color;3048;Ellsworth Kelly;1951;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;413
236;109766;Black on Black;3048;Ellsworth Kelly;1951;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;413
237;110503;Classico 5;5098;Robert Ryman;1968;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;414
238;114246;Untitled;7961;Mira Schendel;1965;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;414
239;114247;Untitled;7961;Mira Schendel;1965;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;414
240;116372;Untitled;7961;Mira Schendel;1964;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;414
241;126031;Sumi Drawing;5945;Anne Truitt;1966;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;413
242;126032;Sumi Drawing;5945;Anne Truitt;1966;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;413
243;126033;Sumi Drawing;5945;Anne Truitt;1966;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;413
244;147071;Untitled;3528;Sol LeWitt;1968;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;414
245;160132;Untitled;3758;Brice Marden;1962;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;413
246;160133;Untitled;5098;Robert Ryman;1961;Drawing;Drawings & Prints;Minimalism;abstract;4th floor;414
247;38162;Study;4929;Bridget Riley;1967;Drawing;Drawings & Prints;Op Art;abstract;4th floor;407
248;60517;Untitled;1025;Enrico Castellani;1967;Print;Drawings & Prints;Op Art;abstract;4th floor;407
249;60628;Untitled;3858;Almir Mavignier;1961;Print;Drawings & Prints;Op Art;abstract;4th floor;407
250;60712;Untitled ( Oval Image );4929;Bridget Riley;1964;Print;Drawings & Prints;Op Art;abstract;4th floor;407
251;63726;Untitled (Fragment 4);4929;Bridget Riley;1965;Print;Drawings & Prints;Op Art;abstract;4th floor;407
252;64069;Untitled;3858;Almir Mavignier;1962;Print;Drawings & Prints;Op Art;abstract;4th floor;407
253;72035;Untitled (Oval Image);4929;Bridget Riley;1964;Print;Drawings & Prints;Op Art;abstract;4th floor;407
254;72746;Untitled;3669;Heinz Mack;1961;Print;Drawings & Prints;Op Art;abstract;4th floor;407
255;75869;Untitled ( Based on Movement in Squares );4929;Bridget Riley;1962;Print;Drawings & Prints;Op Art;abstract;4th floor;407
256;84786;Untitled;3858;Almir Mavignier;1961;Print;Drawings & Prints;Op Art;abstract;4th floor;407
257;84790;Untitled;3858;Almir Mavignier;1961;Print;Drawings & Prints;Op Art;abstract;4th floor;407
258;84793;Untitled;3858;Almir Mavignier;1961;Print;Drawings & Prints;Op Art;abstract;4th floor;407
259;84794;Untitled;3858;Almir Mavignier;1961;Print;Drawings & Prints;Op Art;abstract;4th floor;407
260;84795;Untitled;3858;Almir Mavignier;1961;Print;Drawings & Prints;Op Art;abstract;4th floor;407
261;84796;Untitled;3858;Almir Mavignier;1961;Print;Drawings & Prints;Op Art;abstract;4th floor;407
262;84797;Untitled;3858;Almir Mavignier;1961;Print;Drawings & Prints;Op Art;abstract;4th floor;407
263;84801;Untitled;3858;Almir Mavignier;1961;Print;Drawings & Prints;Op Art;abstract;4th floor;407
264;99701;Untitled (Fragment 1) from Fragments;4929;Bridget Riley;1965;Print;Drawings & Prints;Op Art;abstract;4th floor;407
265;60131;Untitled;3270;Nicholas Krushenick;1965;Print;Drawings & Prints;Pop Art;abstract;4th floor;418
266;33163;Untitled;4894;Barbara Chase-Riboud;1967;Drawing;Drawings & Prints;Post-Minimalism;abstract;4th floor;421
267;36989;Untitled;4894;Barbara Chase-Riboud;1966;Drawing;Drawings & Prints;Post-Minimalism;abstract;4th floor;421
268;96421;Untitled;3230;Jannis Kounellis;1962;Drawing;Drawings & Prints;Post-Minimalism;abstract;4th floor;421
269;288887;Untitled;42909;Bill Bollinger;1970;Drawing;Drawings & Prints;Post-Minimalism;abstract;4th floor;421
270;34892;Archaic Idol;5047;Mark Rothko;1945;Drawing;Drawings & Prints;Surrealism;abstract;4th floor;405
271;60680;Constellation;11;Jean (Hans) Arp;1951;Print;Drawings & Prints;Surrealism;abstract;4th floor;404
272;70744;Nocturne;3821;André Masson;1951;Print;Drawings & Prints;Surrealism;abstract;4th floor;403
273;74176;Configuration;11;Jean (Hans) Arp;1951;Print;Drawings & Prints;Surrealism;abstract;4th floor;404
274;10213;(POÈMES);5247;Gérard Schneider;1964;Illustrated Book;Drawings & Prints;Tachisme;abstract;4th floor;401
275;34907;Untitled;2525;Hans Hartung;1960;Drawing;Drawings & Prints;Tachisme;abstract;4th floor;401
276;37575;Untitled;3829;Georges Mathieu;1958;Drawing;Drawings & Prints;Tachisme;abstract;4th floor;401
277;37614;Untitled;203;Karel Appel;1959;Drawing;Drawings & Prints;Tachisme;abstract;4th floor;401
278;62297;Composition;2525;Hans Hartung;1948;Print;Drawings & Prints;Tachisme;abstract;4th floor;401
279;63526;L 12;2525;Hans Hartung;1957;Print;Drawings & Prints;Tachisme;abstract;4th floor;401
280;72901;Untitled;6511;Hideo Yoshihara;1969;Print;Drawings & Prints;Tachisme;abstract;4th floor;401
281;72934;Untitled;6511;Hideo Yoshihara;1969;Print;Drawings & Prints;Tachisme;abstract;4th floor;401
282;116348;Untitled;2943;Asger Jorn;1950;Drawing;Drawings & Prints;Tachisme;abstract;4th floor;401
283;5233;Robert Indiana, New Art, Stable New York;2812;Robert Indiana;1964;Design;Architecture & Design;Pop Art;advertisement;4th floor;419
284;5721;Pirelli, Suola Coria;4163;Bruno Munari;1953;Design;Architecture & Design;Pop Art;advertisement;4th floor;417
285;6815;Robert Indiana;2812;Robert Indiana;1962;Design;Architecture & Design;Pop Art;advertisement;4th floor;419
286;7406;Pirelli, Suola Coria;4163;Bruno Munari;1953;Design;Architecture & Design;Pop Art;advertisement;4th floor;417
287;72897;Campaign;5021;James Rosenquist;1965;Print;Drawings & Prints;Pop Art;advertisement;4th floor;418
288;68680;Birds in Flight;6165;Jacques Villon;1958;Print;Drawings & Prints;Cubism;animal painting;4th floor;406
289;9004;The Paris Review?;5627;Saul Steinberg;1967;Design;Architecture & Design;Expressionism;animal painting;4th floor;402
290;61398;Relativity;1757;M. C. Escher;1953;Print;Drawings & Prints;Surrealism;capriccio;4th floor;404
291;34156;Untitled;5178;Peter Saul;1961;Drawing;Drawings & Prints;Expressionism;caricature;4th floor;402
292;37719;Railway;5627;Saul Steinberg;1951;Drawing;Drawings & Prints;Expressionism;cityscape;4th floor;402
293;100269;City;2419;Philip Guston;1968;Drawing;Drawings & Prints;Neo-Expressionism;cityscape;4th floor;419
294;84124;Museum on Fire;5086;Edward Ruscha;1968;Drawing;Drawings & Prints;Pop Art;cityscape;4th floor;417
295;70946;Untitled;3749;Conrad Marca-Relli;1966;Print;Drawings & Prints;Surrealism;cityscape;4th floor;403
296;70961;Untitled;3749;Conrad Marca-Relli;1966;Print;Drawings & Prints;Surrealism;cityscape;4th floor;403
297;2960;Fork;4163;Bruno Munari;1958;Design;Architecture & Design;Concretism;design;4th floor;406
298;2970;Fork;4163;Bruno Munari;1958;Design;Architecture & Design;Concretism;design;4th floor;406
299;3696;L'Ora X Clock;4163;Bruno Munari;1945;Design;Architecture & Design;Concretism;design;4th floor;406
300;1484;Table (IN-50);4324;Isamu Noguchi;1944;Design;Architecture & Design;Abstract Expressionism;design, furniture;4th floor;409
301;86474;Coffee Table (model IN-50);4324;Isamu Noguchi;1944;Design;Architecture & Design;Abstract Expressionism;design, furniture;4th floor;409
302;1166;Maldive Tray;4163;Bruno Munari;1960;Design;Architecture & Design;Concretism;design, utensil;4th floor;406
303;4050;Maldive Tray;4163;Bruno Munari;1960;Design;Architecture & Design;Concretism;design, utensil;4th floor;406
304;4226;Fish Poacher;5136;Roberto Sambonet;1954;Design;Architecture & Design;Concretism;design, utensil;4th floor;406
305;91738;Cubo Ashtray;4163;Bruno Munari;1957;Design;Architecture & Design;Concretism;design, utensil;4th floor;406
306;91739;Cubo Ashtray;4163;Bruno Munari;1957;Design;Architecture & Design;Concretism;design, utensil;4th floor;406
307;65457;The Dancer;3832;Henri Matisse;1949;Print;Drawings & Prints;Abstract Expressionism;figurative;4th floor;409
308;36623;Thumbprint;3741;Piero Manzoni;1960;Drawing;Drawings & Prints;Conceptual Art;figurative;4th floor;420
309;73736;Horizon;934;Luis Camnitzer;1968;Print;Drawings & Prints;Conceptual Art;figurative;4th floor;420
310;76449;The Abolition of Cinema;934;Luis Camnitzer;1968;Print;Drawings & Prints;Conceptual Art;figurative;4th floor;420
311;88087;Untitled;6287;Dan Weiner;1953;Photograph;Photography;Conceptual Art;figurative;4th floor;420
312;95570;Untitled;630;Alighiero Boetti;1965;Drawing;Drawings & Prints;Conceptual Art;figurative;4th floor;420
313;97692;Untitled;6288;Lawrence Weiner;1968;Drawing;Drawings & Prints;Conceptual Art;figurative;4th floor;420
314;97693;Untitled;6288;Lawrence Weiner;1968;Drawing;Drawings & Prints;Conceptual Art;figurative;4th floor;420
315;109528;Untitled;795;Marcel Broodthaers;1969;Print;Drawings & Prints;Conceptual Art;figurative;4th floor;420
316;109667;Untitled;6288;Lawrence Weiner;1968;Drawing;Drawings & Prints;Conceptual Art;figurative;4th floor;420
317;126545;Perspective Correction - Big Square;1533;Jan Dibbets;1968;Drawing;Drawings & Prints;Conceptual Art;figurative;4th floor;420
318;147022;Perspective Correction - Square on Wall;1533;Jan Dibbets;1969;Photograph;Photography;Conceptual Art;figurative;4th floor;420
319;147056;Duration Piece #12;2749;Douglas Huebler;1970;Drawing;Drawings & Prints;Conceptual Art;figurative;4th floor;420
320;148165;Following Piece;53;Vito Acconci;1969;Photograph;Photography;Conceptual Art;figurative;4th floor;420
321;288811;Following Piece;53;Vito Acconci;1969;Drawing;Drawings & Prints;Conceptual Art;figurative;4th floor;420
322;109603;I Am Still Alive;3030;On Kawara;1970;Print;Drawings & Prints;Conceptual Art, Mail Art;figurative;4th floor;421
323;124607;I Am Still Alive;3030;On Kawara;1970;Print;Drawings & Prints;Conceptual Art, Mail Art;figurative;4th floor;421
324;124612;I Am Still Alive;3030;On Kawara;1970;Print;Drawings & Prints;Conceptual Art, Mail Art;figurative;4th floor;421
325;124615;I Am Still Alive;3030;On Kawara;1970;Print;Drawings & Prints;Conceptual Art, Mail Art;figurative;4th floor;421
326;124616;I Am Still Alive;3030;On Kawara;1970;Print;Drawings & Prints;Conceptual Art, Mail Art;figurative;4th floor;421
327;137400;I Got Up...;3030;On Kawara;1970;Drawing;Drawings & Prints;Conceptual Art, Mail Art;figurative;4th floor;421
328;186395;I Got Up...;3030;On Kawara;1970;Drawing;Drawings & Prints;Conceptual Art, Mail Art;figurative;4th floor;421
329;186398;I Got Up...;3030;On Kawara;1970;Drawing;Drawings & Prints;Conceptual Art, Mail Art;figurative;4th floor;421
330;186399;I Got Up...;3030;On Kawara;1970;Drawing;Drawings & Prints;Conceptual Art, Mail Art;figurative;4th floor;421
331;186420;I Got Up...;3030;On Kawara;1970;Drawing;Drawings & Prints;Conceptual Art, Mail Art;figurative;4th floor;421
332;54006;Untitled;1133;Larry Clark;1963;Photograph;Photography;Cubism;figurative;4th floor;406
333;132509;Untitled;27445;Lygia Clark;1951;Drawing;Drawings & Prints;Cubism;figurative;4th floor;406
334;201413;Untitled;134233;Bob Clark;1964;Photograph;Photography;Cubism;figurative;4th floor;406
335;33138;Untitled (Animals and Figures);4675;Jackson Pollock;1942;Drawing;Drawings & Prints;Expressionism;figurative;4th floor;401
336;33154;Untitled;4675;Jackson Pollock;1945;Drawing;Drawings & Prints;Expressionism;figurative;4th floor;401
337;59574;The Cat and the Rooster (Le chat et le coq) from Aesop's Fable (Fables d'Ésope);107;Pierre Alechinsky;1946;Print;Drawings & Prints;Expressionism;figurative;4th floor;402
338;75902;Untitled (1), state I of III;4675;Jackson Pollock;1944;Print;Drawings & Prints;Expressionism;figurative;4th floor;401
339;75913;Untitled (1), state II of III;4675;Jackson Pollock;1944;Print;Drawings & Prints;Expressionism;figurative;4th floor;401
340;75917;Untitled (2), state I of III;4675;Jackson Pollock;1944;Print;Drawings & Prints;Expressionism;figurative;4th floor;401
341;75921;Untitled (2), state I of III;4675;Jackson Pollock;1944;Print;Drawings & Prints;Expressionism;figurative;4th floor;401
342;75925;Untitled (2), state II of III;4675;Jackson Pollock;1944;Print;Drawings & Prints;Expressionism;figurative;4th floor;401
343;75928;Untitled (2), state II of III;4675;Jackson Pollock;1944;Print;Drawings & Prints;Expressionism;figurative;4th floor;401
344;75931;Untitled (2), state II of III;4675;Jackson Pollock;1944;Print;Drawings & Prints;Expressionism;figurative;4th floor;401
345;75967;Untitled;4675;Jackson Pollock;1951;Print;Drawings & Prints;Expressionism;figurative;4th floor;401
346;76177;Carnival;3296;Yasuo Kuniyoshi;1949;Print;Drawings & Prints;Expressionism;figurative;4th floor;402
347;76415;Untitled from The Test of the Title (Le Test du titre);107;Pierre Alechinsky;1966;Print;Drawings & Prints;Expressionism;figurative;4th floor;402
348;76416;The Test of the Title (Le Test du titre);107;Pierre Alechinsky;1966;Print;Drawings & Prints;Expressionism;figurative;4th floor;402
349;77389;Untitled;2627;Anton Heyboer;1960;Print;Drawings & Prints;Expressionism;figurative;4th floor;401
350;77405;Untitled;2627;Anton Heyboer;1965;Print;Drawings & Prints;Expressionism;figurative;4th floor;401
351;15642;Untitled (folios 3 verso and 4) from L'Homme, la femme, et les vêtements (Man, Woman and Clothing);292;Enrico Baj;1966;Illustrated Book;Drawings & Prints;Neo-Dada;figurative;4th floor;416
352;32117;General (plate, page 161) from 1¢ Life;292;Enrico Baj;1964;Illustrated Book;Drawings & Prints;Neo-Dada;figurative;4th floor;416
353;52461;Untitled;4823;Robert Rauschenberg;1949;Photograph;Photography;Neo-Dada;figurative;4th floor;416
354;68097;Urban;4823;Robert Rauschenberg;1962;Print;Drawings & Prints;Neo-Dada;figurative;4th floor;416
355;68155;Stunt Man I;4823;Robert Rauschenberg;1962;Print;Drawings & Prints;Neo-Dada;figurative;4th floor;416
356;68857;Untitled (title page) from the portfolio A Tool Box;1547;Jim Dine;1966;Print;Drawings & Prints;Neo-Dada;figurative;4th floor;416
357;68859;Untitled (Plate IX) from the portfolio A Tool Box;1547;Jim Dine;1966;Print;Drawings & Prints;Neo-Dada;figurative;4th floor;416
358;68860;Untitled (Plate X) from the portfolio A Tool Box;1547;Jim Dine;1966;Print;Drawings & Prints;Neo-Dada;figurative;4th floor;416
359;68861;Untitled (Plate I) from the portfolio A Tool Box;1547;Jim Dine;1966;Print;Drawings & Prints;Neo-Dada;figurative;4th floor;416
360;68864;Untitled (Plate IV) from the portfolio A Tool Box;1547;Jim Dine;1966;Print;Drawings & Prints;Neo-Dada;figurative;4th floor;416
361;68865;Untitled (Plate V) from the portfolio A Tool Box;1547;Jim Dine;1966;Print;Drawings & Prints;Neo-Dada;figurative;4th floor;416
362;68866;Untitled (Plate VI) from the portfolio A Tool Box;1547;Jim Dine;1966;Print;Drawings & Prints;Neo-Dada;figurative;4th floor;416
363;68867;Untitled (Plate VII) from the portfolio A Tool Box;1547;Jim Dine;1966;Print;Drawings & Prints;Neo-Dada;figurative;4th floor;416
364;68868;Untitled (Plate VIII) from the portfolio A Tool Box;1547;Jim Dine;1966;Print;Drawings & Prints;Neo-Dada;figurative;4th floor;416
365;71906;Untitled;1547;Jim Dine;1966;Print;Drawings & Prints;Neo-Dada;figurative;4th floor;416
366;93261;Flag;2923;Jasper Johns;1955;Drawing;Drawings & Prints;Neo-Dada;figurative;4th floor;416
367;95509;Fe;540;Joseph Beuys;1951;Drawing;Drawings & Prints;Neo-Dada;figurative;4th floor;416
368;116271;Currents;4823;Robert Rauschenberg;1970;Print;Drawings & Prints;Neo-Dada;figurative;4th floor;416
369;222687;Untitled;4823;Robert Rauschenberg;1967;Drawing;Drawings & Prints;Neo-Dada;figurative;4th floor;416
370;32076;Plate (page 61) from 1¢ Life;107;Pierre Alechinsky;1964;Illustrated Book;Drawings & Prints;Neo-Expressionism;figurative;4th floor;419
371;35623;Big Night Down the Drain;366;Georg Baselitz;1963;Drawing;Drawings & Prints;Neo-Expressionism;figurative;4th floor;419
372;37800;P.D. Zeichnung;366;Georg Baselitz;1963;Drawing;Drawings & Prints;Neo-Expressionism;figurative;4th floor;419
373;71179;Under the Volcano;107;Pierre Alechinsky;1968;Print;Drawings & Prints;Neo-Expressionism;figurative;4th floor;419
374;95474;Peitschenfrau;366;Georg Baselitz;1964;Drawing;Drawings & Prints;Neo-Expressionism;figurative;4th floor;419
375;97841;Waldarbeiter;366;Georg Baselitz;1966;Drawing;Drawings & Prints;Neo-Expressionism;figurative;4th floor;419
376;61527;Three Spheres;1757;M. C. Escher;1945;Print;Drawings & Prints;Op Art;figurative;4th floor;407
377;6373;Campari;4163;Bruno Munari;1965;Design;Architecture & Design;Pop Art;figurative;4th floor;417
378;57374;Untitled;2933;Harold Jones;1968;Photograph;Photography;Pop Art;figurative;4th floor;418
379;59801;Untitled;1349;Allan D'Arcangelo;1965;Print;Drawings & Prints;Pop Art;figurative;4th floor;417
380;60284;Brushstroke;3542;Roy Lichtenstein;1965;Print;Drawings & Prints;Pop Art;figurative;4th floor;419
381;67406;Brushstrokes;3542;Roy Lichtenstein;1967;Print;Drawings & Prints;Pop Art;figurative;4th floor;419
382;67925;Signs;4823;Robert Rauschenberg;1970;Print;Drawings & Prints;Pop Art;figurative;4th floor;419
383;70874;Ruler;2923;Jasper Johns;1966;Print;Drawings & Prints;Pop Art;figurative;4th floor;418
384;71809;Scott Fagan Record;2923;Jasper Johns;1970;Print;Drawings & Prints;Pop Art;figurative;4th floor;418
385;71893;Untitled;688;Derek Boshier;1964;Print;Drawings & Prints;Pop Art;figurative;4th floor;417
386;71921;Lisp;5086;Edward Ruscha;1970;Print;Drawings & Prints;Pop Art;figurative;4th floor;417
387;73411;Hollywood;5086;Edward Ruscha;1969;Print;Drawings & Prints;Pop Art;figurative;4th floor;417
388;74767;Reels (B + C);4823;Robert Rauschenberg;1968;Print;Drawings & Prints;Pop Art;figurative;4th floor;419
389;74780;Hollywood;5086;Edward Ruscha;1968;Print;Drawings & Prints;Pop Art;figurative;4th floor;417
390;75117;Untitled;2935;John Paul Jones;1962;Print;Drawings & Prints;Pop Art;figurative;4th floor;418
391;75123;Untitled;2935;John Paul Jones;1962;Print;Drawings & Prints;Pop Art;figurative;4th floor;418
392;75135;Untitled;2935;John Paul Jones;1962;Print;Drawings & Prints;Pop Art;figurative;4th floor;418
393;75155;Untitled;2935;John Paul Jones;1962;Print;Drawings & Prints;Pop Art;figurative;4th floor;418
394;75158;Untitled;2935;John Paul Jones;1962;Print;Drawings & Prints;Pop Art;figurative;4th floor;418
395;75162;Untitled;2935;John Paul Jones;1962;Print;Drawings & Prints;Pop Art;figurative;4th floor;418
396;75165;Untitled;2935;John Paul Jones;1962;Print;Drawings & Prints;Pop Art;figurative;4th floor;418
397;75168;Untitled;2935;John Paul Jones;1962;Print;Drawings & Prints;Pop Art;figurative;4th floor;418
398;75185;Untitled;2935;John Paul Jones;1962;Print;Drawings & Prints;Pop Art;figurative;4th floor;418
399;75193;Untitled;2935;John Paul Jones;1962;Print;Drawings & Prints;Pop Art;figurative;4th floor;418
400;77102;Man Woman;2931;Allen Jones;1965;Print;Drawings & Prints;Pop Art;figurative;4th floor;417
401;95440;Glass Slippers;281;Jo Baer;1960;Drawing;Drawings & Prints;Pop Art;figurative;4th floor;418
402;95441;Bootless Boots;281;Jo Baer;1960;Drawing;Drawings & Prints;Pop Art;figurative;4th floor;418
403;97201;Untitled (Flamingo Capsule);5021;James Rosenquist;1969;Drawing;Drawings & Prints;Pop Art;figurative;4th floor;418
404;116334;Untitled;8474;Willys de Castro;1962;Print;Drawings & Prints;Pop Art;figurative;4th floor;419
405;165895;Gas;5086;Edward Ruscha;1962;Print;Drawings & Prints;Pop Art;figurative;4th floor;417
406;288939;Untitled;1349;Allan D'Arcangelo;1966;Drawing;Drawings & Prints;Pop Art;figurative;4th floor;417
407;35131;Left;6386;Christopher Wilmarth;1968;Drawing;Drawings & Prints;Post-Minimalism;figurative;4th floor;421
408;35153;Her Sides of Me;6386;Christopher Wilmarth;1969;Drawing;Drawings & Prints;Post-Minimalism;figurative;4th floor;421
409;35165;Reach;6386;Christopher Wilmarth;1969;Drawing;Drawings & Prints;Post-Minimalism;figurative;4th floor;421
410;166742;Shadow;5785;Jiro Takamatsu;1965;Drawing;Drawings & Prints;Post-Minimalism;figurative;4th floor;421
411;16025;Plate from Le Surréalisme en 1947;3351;Jacqueline Lamba;1947;Illustrated Book;Drawings & Prints;Surrealism;figurative;4th floor;404
412;16042;Plate from Le Surréalisme en 1947;3349;Wifredo Lam;1947;Illustrated Book;Drawings & Prints;Surrealism;figurative;4th floor;405
413;26841;Plate (page 17) from Le Rempart de brindilles (The Rampart of Twigs);3349;Wifredo Lam;1953;Illustrated Book;Drawings & Prints;Surrealism;figurative;4th floor;405
414;26843;Plate (page 25) from Le Rempart de brindilles (The Rampart of Twigs);3349;Wifredo Lam;1953;Illustrated Book;Drawings & Prints;Surrealism;figurative;4th floor;405
415;26844;Plate (page 33) from Le Rempart de Brindilles (The Rampart of Twigs);3349;Wifredo Lam;1953;Illustrated Book;Drawings & Prints;Surrealism;figurative;4th floor;405
416;26845;Plate (page 41) from Le Rempart de brindilles (The Rampart of Twigs);3349;Wifredo Lam;1953;Illustrated Book;Drawings & Prints;Surrealism;figurative;4th floor;405
417;34146;Untitled;3349;Wifredo Lam;1946;Drawing;Drawings & Prints;Surrealism;figurative;4th floor;405
418;34162;Untitled;3349;Wifredo Lam;1946;Drawing;Drawings & Prints;Surrealism;figurative;4th floor;405
419;35228;Untitled;3842;Roberto Matta;1942;Drawing;Drawings & Prints;Surrealism;figurative;4th floor;405
420;37452;Untitled;3348;Jennett Lam;1962;Drawing;Drawings & Prints;Surrealism;figurative;4th floor;404
421;37459;Untitled;3348;Jennett Lam;1964;Drawing;Drawings & Prints;Surrealism;figurative;4th floor;404
422;38253;Untitled;3842;Roberto Matta;1942;Drawing;Drawings & Prints;Surrealism;figurative;4th floor;405
423;38824;Untitled;2284;John D. Graham;1942;Drawing;Drawings & Prints;Surrealism;figurative;4th floor;404
424;61544;Other World;1757;M. C. Escher;1947;Print;Drawings & Prints;Surrealism;figurative;4th floor;404
425;62351;Untitled;3842;Roberto Matta;1957;Print;Drawings & Prints;Surrealism;figurative;4th floor;405
426;69263;Untitled;3349;Wifredo Lam;1953;Print;Drawings & Prints;Surrealism;figurative;4th floor;405
427;70734;The Night Will Be Calm (La nuit sera calme);107;Pierre Alechinsky;1963;Print;Drawings & Prints;Surrealism;figurative;4th floor;405
428;70822;Blotter (Buvard);107;Pierre Alechinsky;1964;Print;Drawings & Prints;Surrealism;figurative;4th floor;405
429;70876;Seen in Profile, Sticking Out Tongue (Tireur de langue profilé);107;Pierre Alechinsky;1964;Print;Drawings & Prints;Surrealism;figurative;4th floor;405
430;139859;Untitled;3842;Roberto Matta;1957;Print;Drawings & Prints;Surrealism;figurative;4th floor;405
